,index,lat,lon,tags.name,tags.tourism,tags.website,tags.stars,tags.email,tags.phone,tags.addr:city,tags.addr:city:en,tags.addr:postcode,tags.addr:street:en,tags.addr:street:mk,tags.addr:housenumber,tags.smoking,tags.rooms,tags.internet_access,tags.internet_access:fee
0,2,41.9766582,21.4087904,Хотел Водно,hotel,http://hotelimakedonija.com.mk/mk/Hotel/57/Hotel-Vodno-Skopje,3,,,Skopje,Скопје,1000,,,,outside,,yes,no
1,4,41.9761668,21.4358015,Hotel Imperial,hotel,,3,,,Skopje,Скопје,1000,,,,isolated,,yes,no
2,5,41.9762321,21.4362154,Sun Hotel,hotel,,3,,,Skopje,Скопје,1000,,,,outside,,yes,no
3,6,41.9899385,21.454931,hotel porta,hotel,http://www.hotelporta.com.mk/,5,,,Skopje,Скопје,1000,,,,outside,,yes,no
4,7,41.9899482,21.4198508,Хотел 7,hotel,,5,,,Skopje,Скопје,1000,,,,outside,,no,yes
5,8,42.0037446,21.4244806,Канет,hotel,,5,,,Skopje,Скопје,1000,,,,separated,,no,no
6,9,41.9944128,21.4063454,Вук;Никем,hostel,,3,,,Skopje,Скопје,1000,,,,separated,,no,yes
7,14,41.980192,21.440152,Hotel Orange Inn,hotel,https://www.booking.com/hotel/mk/orange-inn.en-gb.html?sid=1ddd35f0ef4f22510d37f152a78ce4a3,3,[email],+38922772254,Skopje,Скопје,1000,,,,outside,,yes,no
8,15,41.9842736,21.4340308,Хостел Хостел,hostel,,3,,,Skopje,Скопје,1000,,,,outside,,yes,no
9,16,41.9849555,21.4321318,Сити Хостел,hostel,,1,,+38970226165,Skopje,Скопје,1000,,,6,outside,,yes,no
10,17,41.9801123,21.4249793,Хотел Турена,hotel,,3,,,Skopje,Скопје,1000,,,,separated,,yes,no
11,18,41.9843835,21.4262323,Александар,hotel,,1,,,Skopje,Скопје,1000,,,24,separated,,yes,yes
12,19,41.9948912,21.4329531,Hotel City Central International,hotel,,5,,,Skopje,Скопје,1000,,,,isolated,,yes,yes
13,20,42.0055458,21.3755273,Мрамор,hotel,,2,,,Skopje,Скопје,1000,,,,separated,,yes,no
14,24,41.9941717,21.4068121,Hotel Kapistec,hotel,,3,,,Skopje,Скопје,1000,,,,isolated,,no,no
15,25,41.9824332,21.4347873,Кастело,hostel,https://hostelkalonis.wordpress.com/,5,,+38970631832,Skopje,Скопје,1000,,,47,separated,,yes,no
16,27,41.9921961,21.4208286,Rezidencija Ancevski,guest_house,,3,,,Skopje,Скопје,1000,,,,isolated,,yes,no
17,28,41.9952955,21.4315713,Пелистер,hotel,https://www.pelisterhotel.com.mk/,5,,,Skopje,Скопје,1000,,,,outside,,yes,yes
18,29,41.9994486,21.4380987,Hotel De KOKA,hotel,www.hoteldekoka.mk,3,[email],+38923112200,Skopje,Скопје,1000,,бул. Гоце Делчев,5,separated,36,yes,yes
19,30,41.9984102,21.3924091,ОК Хотел,hotel,http://www.okhotel.mk/,4,[email],+38923067067,Skopje,Скопје,1000,Londonska,,19,isolated,,yes,no
20,32,41.995617,21.4303313,Square,hotel,,3,,,Skopje,Скопје,1000,,,,outside,,yes,no
21,34,41.9945457,21.441776,Hotel Kej,hotel,,3,,,Skopje,Скопје,1000,,,38,outside,,no,no
22,36,42.0020489,21.440168,Султан,hotel,,5,,,Skopje,Скопје,1000,,,бб,separated,,no,no
23,37,42.0021398,21.4401529,Голд,hotel,http://www.hotelgold.mk/,5,,,Skopje,Скопје,1000,,,13,isolated,,yes,no
24,38,42.0022531,21.438941,Клан,hotel,http://hotelimakedonija.com.mk/mk/Hotel/42/Hotel-Klan-Skopje,1,,,Skopje,Скопје,1000,,,,outside,,yes,yes
25,39,42.0051439,21.4160939,Скопје,hotel,http://hotelimakedonija.com.mk/mk/Hotel/125/Hotel-Skopje-Skopje,4,,,Skopje,Скопје,1000,,,27,outside,,no,yes
26,40,42.0073634,21.4871868,Hunter’s Lodge “Kamnik”,hotel,http://www.kamnik.com.mk/,3,,,Skopje,Скопје,1000,,,,isolated,,yes,no
27,41,42.0153336,21.4079869,Вергина,hotel,http://www.hotelvergina.com/,4,,,Skopje,Скопје,1000,,,,separated,,yes,yes
28,42,41.9870966,21.4201316,Тасино Чешмиче,hotel,,2,,,Skopje,Скопје,1000,,,28,separated,,no,no
29,51,41.9901385,21.4061845,Арс,hostel,,5,,,Skopje,Скопје,1000,,,,isolated,,yes,no
30,60,42.0112718,21.372544,Feng Shui Apartments,guest_house,,5,,,Skopje,Скопје,1000,,,15,separated,,yes,no
31,61,41.9968442,21.4157891,Влахо,hotel,,4,,+38926092301,Skopje,Скопје,1000,,,3,separated,,yes,no
32,65,41.980734,21.4383615,Студентски дом Пелагонија,guest_house,,1,,,Skopje,Скопје,1000,,,,separated,,yes,yes
33,66,41.994574,21.4417693,kej,hostel,,5,,,Skopje,Скопје,1000,,,,separated,,yes,no
34,67,41.9940541,21.407239,Hotel Pine,hotel,,3,,,Skopje,Скопје,1000,,,,outside,,no,no
35,68,41.9951281,21.4312446,ARSS Apartment Skopje Main Square,guest_house,https://www.facebook.com/skopjeapartments,5,,+38970332285,Skopje,Скопје,1000,,,22,outside,3,yes,no
36,73,41.9816082,21.4215251,Хотел Скала,hotel,,2,,,Skopje,Скопје,1000,,,,separated,,no,no
37,74,41.9904434,21.4179475,"Apartments ""A"" - Апартмани ""А""",apartment,,1,,,Skopje,Скопје,1000,,,26,isolated,5,yes,no
38,76,41.9986179,21.416879,Hotel Elite Plaza,hotel,,2,,,Skopje,Скопје,1000,,,,separated,,yes,yes
39,77,42.0026457,21.3630234,Колективен Објект за Димување - Зградс,guest_house,,5,,,Skopje,Скопје,1000,,,38,outside,,yes,no
40,78,42.0117796,21.445242,Alba Hotel,hotel,,5,,,Skopje,Скопје,1000,,,,isolated,,yes,yes
41,79,42.0004589,21.4150646,Skopje Home Apartment,hotel,http://www.skopjehome.com,2,[email],,Skopje,Скопје,1000,,,34,isolated,,yes,no
42,80,41.9911246,21.4219417,The Comfy Hostel 2,hostel,,2,,,Skopje,Скопје,1000,,,,outside,3,yes,no
43,81,41.9788535,21.432752,Antigona Apartments,guest_house,,4,,+38978866935,Skopje,Скопје,1000,,,128,separated,,yes,no
44,89,41.9930093,21.4295391,Hotel Elsa,hotel,,3,,,Skopje,Скопје,1000,,,,separated,,yes,no
45,90,41.9926997,21.4199449,Queen’s Hotel,hotel,http://www.queenshotel.com.mk,5,,,Skopje,Скопје,1000,,,,outside,,yes,no
46,91,41.988699,21.457967,Дома,apartment,,3,,,Skopje,Скопје,1000,,,,outside,,yes,no
47,92,41.9855516,21.4382328,Flatiron apartment,apartment,,3,,,Skopje,Скопје,1000,,,,separated,,yes,no
48,133,41.9854412,21.4320007,시티 호스텔,hostel,,3,,,Skopje,Скопје,1000,,,6,outside,,yes,no
49,166,41.9890144,21.4421007,Guest House Station,hostel,,4,,,Skopje,Скопје,1000,,,,outside,,yes,no
50,167,41.9891739,21.4432433,Valentin 2,hostel,,4,,,Skopje,Скопје,1000,,,,outside,,yes,no
51,168,41.9890951,21.4284265,Sir Oliver Apartments,guest_house,,1,,,Skopje,Скопје,1000,,,,outside,,yes,yes
52,187,41.9854542,21.4382952,Apartman Fandikaro,apartment,,3,,,Skopje,Скопје,1000,,,,isolated,,yes,no
53,204,41.9844223,21.4214103,Салвадор Аљенде,apartment,,5,,,Skopje,Скопје,1000,,,71,isolated,,yes,no
54,221,42.0009974,21.4380625,Хотел Ален,hotel,,1,,,Skopje,Скопје,1000,,,,isolated,,yes,no
55,223,41.9812959,21.4290454,Sirma's House,hostel,,5,,,Skopje,Скопје,1000,,,29,isolated,,yes,no
56,233,41.9952645,21.415128,Vlez levo od Vasov elektrika,apartment,,2,,,Skopje,Скопје,1000,,,40,separated,,no,no
57,242,41.9977486,21.42885,3M Apartment Skopje Center,apartment,https://www.facebook.com/3M.Apartment.Skopje.Center,2,[email],+38970821177,Skopje,Скопје,1000,,,29,outside,2,yes,no
58,250,41.9586194,21.4421896,Residence,apartment,,5,,,Skopje,Скопје,1000,,,292 А,outside,,yes,no
59,253,41.9735902,21.4582502,Мако и Ања,guest_house,,4,,+38977767272,Skopje,Скопје,1000,,,19,outside,,yes,no
60,254,41.999111,21.4159229,Nordic Hostel,hostel,https://nordichostel.com,4,,,Skopje,Скопје,1000,,,14a,separated,,yes,no
61,312,42.000549,21.4151446,Pro fit,apartment,,5,,,Skopje,Скопје,1000,,,34,outside,,yes,no
62,362,41.9856205,21.4185394,Villa Alexander,hotel,,5,,,Skopje,Скопје,1000,,,,outside,,yes,no
63,364,42.0010327,21.4366814,RM,hotel,,1,,,Skopje,Скопје,1000,,,,outside,,no,no
64,365,41.9996627,21.4375911,De koka,hotel,,5,,,Skopje,Скопје,1000,,,,outside,,yes,no
65,368,41.9866515,21.433766,Joan,apartment,,4,,,Skopje,Скопје,1000,,,40,isolated,,no,no
66,382,41.9973603,21.4344666,Stone Bridge,hotel,,1,,,Skopje,Скопје,1000,,,,separated,,yes,yes
67,383,41.9998152,21.4377681,Hostel,hostel,,4,,,Skopje,Скопје,1000,,,,outside,,yes,no
68,443,41.9914244,21.4248673,per kurriz,apartment,,4,,,Skopje,Скопје,1000,,,,outside,,yes,yes
69,446,41.9928201,21.430246,Skopje Deluxe Apartments,apartments,,3,,,Skopje,Скопје,1000,,,,isolated,,no,no
70,484,42.0044944,21.4619861,Трифун Хаџи Јанев,apartment,,4,,,Skopje,Скопје,1000,,,,separated,,yes,yes
71,487,41.9902902,21.4693383,DOMA,apartment,,2,,,Skopje,Скопје,1000,,,,outside,,yes,no
72,509,41.9791271,21.4702172,20,apartment,,4,,,Skopje,Скопје,1000,,,20,outside,,yes,no
73,512,42.0025725,21.3620267,Mice kozar 37,apartment,,3,,,Skopje,Скопје,1000,,,,outside,,yes,no
74,514,42.0077019,21.3703494,Bulevar Hotel,hotel,,3,,,Skopje,Скопје,1000,,,,outside,,yes,no
75,520,42.0371952,21.4505652,Резиденција Чапов,apartment,,5,,,Skopje,Скопје,1000,,,8,isolated,,yes,no
76,522,41.9834697,21.4208768,Панорама резиденс,apartment,,5,,,Skopje,Скопје,1000,,,77,isolated,,no,no
77,534,41.9974029,21.4234219,Ani,hotel,,1,,,Skopje,Скопје,1000,,,,separated,,yes,no
78,535,42.0006611,21.4380384,Doa,hotel,,5,,,Skopje,Скопје,1000,,,,separated,,yes,yes
79,536,42.0004054,21.4253898,Villa Nina,hotel,,5,,,Skopje,Скопје,1000,,,,outside,,yes,no
80,537,41.9955032,21.429975,Cara,hotel,,5,,,Skopje,Скопје,1000,,,,separated,,yes,no
81,538,42.0021157,21.4380515,Santos,hotel,,3,,,Skopje,Скопје,1000,,,,isolated,,yes,yes
82,539,42.0008751,21.4150013,Dolce International Hotel,hotel,https://www.hoteldolce.mk/,5,,,Skopje,Скопје,1000,,,,separated,,yes,no
83,540,42.0104341,21.3716663,ул. 1606 бр. 4,apartment,,1,,,Skopje,Скопје,1000,,,4,outside,,yes,no
84,541,42.0083326,21.3916165,Елема Лука Твинс,apartment,,2,,,Skopje,Скопје,1000,,,14,isolated,,yes,yes
85,542,42.0086725,21.3916879,Елена Лука Твинс,apartment,,1,,,Skopje,Скопје,1000,,,,outside,,yes,no
86,544,41.9945949,21.3997882,Living Rooms Hotel,hotel,https://livingrooms.mk,1,,+38975267999,Skopje,Скопје,1000,,,,separated,,yes,no
87,1618,41.700628,22.8587642,Хотел Манастир,hotel,,2,,,Berovo,Берово,2330,,,,separated,,yes,yes
88,1620,41.6767336,22.896807,Вила Вакане,guest_house,,3,,,Berovo,Берово,2330,,,,isolated,,yes,no
89,1621,41.6774869,22.8963993,Вила Фидански,guest_house,,3,,,Berovo,Берово,2330,,,,separated,,yes,no
90,1622,41.6783964,22.893422,Вила Нешо,guest_house,,4,,,Berovo,Берово,2330,,,,outside,,yes,no
91,1625,41.026562,21.3295834,Guesthouse,guest_house,,5,,,Bitola,Битола,7000,,,,outside,,yes,no
92,1626,41.0298294,21.3324955,Goldy Hostel Bitola,hostel,,2,,,Bitola,Битола,7000,,,15,outside,,yes,no
93,1627,41.0276578,21.3372648,Tokin House,hotel,www.tokin-house.com,1,,,Bitola,Битола,7000,,,,separated,,yes,no
94,1628,41.0223734,21.3410777,Domestika Hostel,hostel,http://hostel-domestika-bitola.eu/,4,,+38947230715,Bitola,Битола,7000,,,,outside,,yes,yes
95,1630,41.0256315,21.3312283,Hotel Teatar,hotel,,4,,,Bitola,Битола,7000,,,35,outside,,yes,no
96,1631,41.0157263,21.3475881,Eri corporation Bitola,apartment,,3,,,Bitola,Битола,7000,,,,separated,,yes,no
97,1633,41.1414679,22.5042089,Ашикот,hotel,,2,,,Gevgelija,Гевгелија,1480,,,,outside,,yes,no
98,1634,41.1405889,22.5048372,Holiday Han,hotel,http://holidayhan.com/,1,[email],+38934611593,Gevgelija,Гевгелија,1480,,,110,outside,,no,yes
99,1635,41.1411114,22.5038741,Apollonia Hotel,hotel,,5,,,Gevgelija,Гевгелија,1480,,,,outside,,no,no
100,1636,41.1408672,22.5124945,Magnolia Apartment,apartment,,3,,+38970740345,Gevgelija,Гевгелија,1480,,,24,outside,,yes,no
101,1637,41.1464743,22.5047279,Jana Apartments,guest_house,,3,,,Gevgelija,Гевгелија,1480,,,,outside,,yes,yes
102,1638,41.1357078,22.4908565,Вила Катерина,guest_house,,1,,,Gevgelija,Гевгелија,1480,,,,outside,,yes,no
103,1639,41.4440951,22.0082491,Feni,hotel,,4,,,Kavadarci,Кавадарци,1430,,,,outside,,yes,yes
104,1640,41.4397684,22.0103655,UniPalas,hotel,,5,,,Kavadarci,Кавадарци,1430,,,,outside,,yes,no
105,1641,41.4415393,21.9977886,Уни Палас 2,hotel,,2,,,Kavadarci,Кавадарци,1430,,,,outside,,no,no
106,1642,42.135611,21.7224017,Apartman,hotel,https://www.pazar3.mk/mk/Listing/AdDetail/Index/1148323-LUKSUZNO-OPREMENI-STANOVI-APARTMANI,3,,078-277-048,Kumanovo,Куманово,1300,,,,outside,,no,no
107,1643,42.1534515,21.7301573,Сателит,hotel,,3,,,Kumanovo,Куманово,1300,,,,outside,,yes,no
108,1644,42.1373916,21.7042207,adra home,guest_house,,4,,,Kumanovo,Куманово,1300,,,,outside,,yes,no
