,index,lat,lon,tags.name,tags.tourism,tags.website,tags.stars,tags.email,tags.phone,tags.addr:city,tags.addr:city:en,tags.addr:postcode,tags.addr:street:en,tags.addr:street:mk,tags.addr:housenumber,tags.smoking,tags.rooms,tags.internet_access,tags.internet_access:fee
109,1645,42.137227,21.7043546,adrsscreen home,apartment,http://www.facebook.com,1,[email],+38971611422,Kumanovo,Куманово,1300,,,25/1-9,outside,,yes,no
110,1646,42.121535,21.7435248,Kumanovo Spa,hotel,,2,,,Kumanovo,Куманово,1300,,,,isolated,21,yes,no
111,1647,41.1119117,20.7944769,Вила Албина,guest_house,,2,,,Ohrid,Охрид,6000,,,,outside,,yes,no
112,1648,41.1120923,20.8059275,De Lux Apartments Ohrid,hotel,,1,,,Ohrid,Охрид,6000,,,,separated,,yes,no
113,1649,41.1056053,20.8082706,HOTEL GARDEN,hotel,,3,,,Ohrid,Охрид,6000,,,,outside,,yes,no
114,1650,41.1202504,20.7992249,Apartmani Joce,guest_house,,4,,,Ohrid,Охрид,6000,,,,isolated,,yes,no
115,1651,41.1126572,20.7969076,Вила Мал Свети Климент,guest_house,https://vilamalsvetikliment.com/,4,,+38946250655,Ohrid,Охрид,6000,,,10,outside,,yes,no
116,1652,41.114294,20.79913,Apartments Stars,guest_house,,5,,,Ohrid,Охрид,6000,,,32,separated,,yes,yes
117,1653,41.1129419,20.7988751,Hostel di Angollo,hostel,,4,,,Ohrid,Охрид,6000,,,,isolated,,yes,yes
118,1654,41.1130555,20.8016699,DJ Apartments,guest_house,,4,,,Ohrid,Охрид,6000,,,,isolated,,no,no
119,1655,41.1108779,20.8038545,Апартмани Симоноски,guest_house,,4,,,Ohrid,Охрид,6000,,,,isolated,,no,no
120,1656,41.1121098,20.8016881,Ривиера,hotel,,4,,,Ohrid,Охрид,6000,,,,outside,,yes,no
121,1657,41.1099144,20.8046742,Сити Палас,hotel,,3,,,Ohrid,Охрид,6000,,,,separated,,no,no
122,1658,41.1192679,20.7845353,Мизо,hotel,,1,,,Ohrid,Охрид,6000,,,,isolated,,no,yes
123,1659,41.1114353,20.794219,"Апартмани ""Kрај eзеро"", Охрид",guest_house,https://sites.google.com/site/arohrid,2,[email],+38970550590,Ohrid,Охрид,6000,,,4,outside,4,yes,no
124,1660,41.1130805,20.8121042,House Nativa,guest_house,,2,,,Ohrid,Охрид,6000,,,14,separated,,no,yes
125,1661,41.121256,20.813226,Hostel Valentin ,hostel,,3,,,Ohrid,Охрид,6000,,,96,outside,,yes,no
126,1663,41.1124995,20.7988026,Villa Square Ohrid,hotel,,1,,,Ohrid,Охрид,6000,,,,outside,,yes,no
127,1664,41.11257,20.7985193,Villa Tabana,hotel,,3,,,Ohrid,Охрид,6000,,,,separated,,yes,no
128,1665,41.1125176,20.7982936,Villa Harmony,hotel,,2,,,Ohrid,Охрид,6000,,,,outside,,yes,yes
129,1666,41.112593,20.798076,Villa De Lago,hotel,,2,,,Ohrid,Охрид,6000,,,,outside,,yes,no
130,1667,41.1125227,20.7978445,Costa House,hotel,,2,,,Ohrid,Охрид,6000,,,,separated,,yes,no
131,1668,41.111887,20.7974658,Вила Свети Никола,hotel,,4,,,Ohrid,Охрид,6000,,,,outside,,no,no
132,1669,41.1216886,20.7819966,"Maja, Anja, Zoko Relax",guest_house,,2,,,Ohrid,Охрид,6000,,,,separated,,no,no
133,1670,41.112396,20.797118,Апартмани Марија,hotel,,5,,+38975285609,Ohrid,Охрид,6000,,,34,outside,,yes,no
134,1672,41.1229582,20.8253145,Doma,guest_house,,1,,,Ohrid,Охрид,6000,,,,outside,,yes,yes
135,1674,41.1200679,20.8019743,Agartha Hostel Ohrid,hostel,http://www.hostelagartha.com,1,[email],0038977644708,Ohrid,Охрид,6000,,,39,outside,,yes,no
136,1675,41.1176909,20.8213829,Guest House Hristiva,guest_house,,1,,,Ohrid,Охрид,6000,,,84,outside,,yes,no
137,1676,41.1143441,20.8014261,Ohrid City Center,apartment,,3,,,Ohrid,Охрид,6000,,,,separated,,yes,no
138,1677,41.1089237,20.8058802,Тино,hotel,,3,,,Ohrid,Охрид,6000,,,,outside,,yes,no
139,1680,41.1114873,20.7939245,Каневче,guest_house,,1,,+38970424304,Ohrid,Охрид,6000,,,3,outside,,yes,no
140,1681,41.1122201,20.7949101,"Вила ""Света Софија""",hostel,http://www.vilasofija.com.mk,4,[email],+38946254370,Ohrid,Охрид,6000,,,64,outside,,yes,yes
141,1682,41.119307,20.8054883,Bitrak Guest House,guest_house,,5,,,Ohrid,Охрид,6000,,,8,outside,,yes,no
142,1683,41.1119258,20.8110564,Вила Лука,guest_house,,1,,,Ohrid,Охрид,6000,,,,outside,,yes,no
143,1684,41.1070136,20.8152723,Hotel International,hotel,,5,,,Ohrid,Охрид,6000,,,,separated,,yes,no
144,1685,41.1131632,20.7970662,Villa Lara,apartment,,1,,,Ohrid,Охрид,6000,,,,separated,,yes,no
145,1686,41.1134447,20.7958948,Villa Marto,apartment,,2,,,Ohrid,Охрид,6000,,,,separated,,yes,no
146,1687,41.1138784,20.7980753,Airbnb,apartment,,5,,,Ohrid,Охрид,6000,,,,outside,,no,no
147,1688,41.1073783,20.8081499,Hotel Villa Jordan,hotel,http://villa-jordan-mk.book.direct/,1,,,Ohrid,Охрид,6000,,,,outside,,yes,no
148,1689,41.1173197,20.8138456,Villa Ohrid Anastasia,guest_house,,3,,,Ohrid,Охрид,6000,,,396,outside,,yes,no
149,1690,41.1059047,20.8088539,Апартман Николина,apartment,,4,,,Ohrid,Охрид,6000,,,,outside,,yes,no
150,1691,41.1124,20.7946683,Jovanovic Guest House,guest_house,,4,,,Ohrid,Охрид,6000,,,5,outside,2,yes,yes
151,1692,41.1128406,20.813958,Villa Emilija,guest_house,,1,,,Ohrid,Охрид,6000,,,,outside,,yes,no
152,1693,41.0900379,20.7990804,Hotel Park,hotel,,1,,,Ohrid,Охрид,6000,,,,outside,,yes,no
153,1694,41.1170005,20.8088839,Hostel Veronika,hotel,,3,,,Ohrid,Охрид,6000,,,,separated,,no,no
154,1695,41.1137277,20.7977018,Bochar Hostel,hostel,,3,,,Ohrid,Охрид,6000,,,92,separated,,yes,no
155,1696,41.1074189,20.8079165,Смакоски,guest_house,,4,,,Ohrid,Охрид,6000,,,96,isolated,,yes,no
156,1697,41.1074146,20.8073612,Villa Denarius,hotel,,3,,,Ohrid,Охрид,6000,,,,outside,,yes,no
157,1698,41.1082348,20.8064785,Жика,guest_house,,4,,,Ohrid,Охрид,6000,,,,separated,,yes,no
158,1700,41.108673,20.8092556,Дудан,guest_house,,2,,,Ohrid,Охрид,6000,,,,outside,,yes,no
159,1701,41.1132292,20.7951271,Apartment Ain,guest_house,,5,,,Ohrid,Охрид,6000,,,10,outside,,yes,no
160,1702,41.1181085,20.7997644,Montenegrin Inn,hotel,,1,,,Ohrid,Охрид,6000,,,,outside,,yes,no
161,1704,41.1237285,20.7887576,TA&TI,guest_house,,2,,,Ohrid,Охрид,6000,,,99 A2,outside,,yes,no
162,1705,41.1213876,20.8007499,Вила Арсови,guest_house,,1,,,Ohrid,Охрид,6000,,,120a,separated,,yes,no
163,1706,41.1167879,20.7968031,Center hostel,apartment,,3,,,Ohrid,Охрид,6000,,,,outside,,yes,no
164,1707,41.1148214,20.799667,Old Town Hostel,hostel,,3,,,Ohrid,Охрид,6000,,,,separated,,yes,no
165,1709,41.1103782,20.8080677,Breeze Dream Apartment,guest_house,,5,,,Ohrid,Охрид,6000,,,,isolated,,yes,no
166,1710,41.1099389,20.8079597,Breeze Dream Apartment,guest_house,,3,,,Ohrid,Охрид,6000,,,,isolated,,no,no
167,1712,41.109198,20.8097851,KARIA Apartments,guest_house,,1,,+38970300188,Ohrid,Охрид,6000,,,54,outside,,yes,no
168,1713,41.1218586,20.7943777,Hotel Flamengo,hotel,,5,,,Ohrid,Охрид,6000,,,,separated,,yes,no
169,1715,41.1191737,20.813904,House Kostoski,apartment,,2,,,Ohrid,Охрид,6000,,,5,separated,,yes,no
170,1716,41.1174368,20.8014938,Sky Corner,hotel,,3,,,Ohrid,Охрид,6000,,,,outside,,yes,no
171,1717,41.109396,20.8113131,Art B&B,guest_house,,4,,,Ohrid,Охрид,6000,,,,isolated,,yes,no
172,1719,41.1278422,20.8029354,Vila Lovec Ohrid,hotel,,4,,,Ohrid,Охрид,6000,,,,outside,,yes,no
173,1720,41.1109682,20.8069062,Bula matej,hostel,,3,,,Ohrid,Охрид,6000,,,,outside,,yes,no
174,1721,41.1131079,20.8121636,Teodora,apartment,,2,,+38970800631,Ohrid,Охрид,6000,,,,separated,,yes,no
175,1722,41.1154855,20.812807,Arena,hostel,,2,,,Ohrid,Охрид,6000,,,,outside,,no,yes
176,1723,41.1114221,20.8072371,Relax,apartment,,4,,,Ohrid,Охрид,6000,,,,isolated,,yes,no
177,1726,41.1122995,20.7984298,Villa cun,hotel,,2,,,Ohrid,Охрид,6000,,,,outside,,yes,yes
178,1727,41.1116433,20.806372,Laguna,apartment,,3,,+38975371647,Ohrid,Охрид,6000,,,,outside,,no,no
179,1728,41.1144885,20.7948983,St. Dimitrij,apartment,,4,,,Ohrid,Охрид,6000,,,,outside,,yes,no
180,1729,41.1142862,20.7998194,Central Palace Villa,hotel,,2,,,Ohrid,Охрид,6000,,,,separated,,yes,no
181,1730,41.1222239,20.8091091,Village,hotel,,1,,,Ohrid,Охрид,6000,,,,outside,,yes,no
182,1731,41.114856,20.8065821,Boulevard,apartment,,1,,,Ohrid,Охрид,6000,,,,outside,,yes,yes
183,1733,41.1070035,20.8095464,Venco,apartment,,5,,,Ohrid,Охрид,6000,,,,outside,,yes,no
184,1734,41.107422,20.8095668,Diplomat,hotel,,5,,,Ohrid,Охрид,6000,,,,outside,,no,yes
185,1736,41.108265,20.8064014,Villa maki,apartment,,3,,,Ohrid,Охрид,6000,,,,isolated,,yes,no
186,1737,41.1174659,20.795174,Sara Ga,apartment,,4,,,Ohrid,Охрид,6000,,,,separated,,yes,no
187,1738,41.108465,20.8113417,Vila Niko,hotel,,3,,+38946260043,Ohrid,Охрид,6000,,,,outside,,yes,no
188,1740,41.1250537,20.7712139,Green Space Hotel,hotel,,2,,075344780,Ohrid,Охрид,6000,,,389,separated,,yes,no
189,1743,41.1232873,20.8128669,Fero metal Helios,apartment,,1,,,Ohrid,Охрид,6000,,,,outside,,yes,yes
190,1744,41.126292,20.8056627,Karmen Helios,apartment,,3,,,Ohrid,Охрид,6000,,,,outside,,yes,no
191,1745,41.1133302,20.8098928,mravka helios,apartment,,2,,,Ohrid,Охрид,6000,,,,isolated,,yes,no
192,1746,41.1137398,20.8079764,Suna Helios,apartment,,1,,,Ohrid,Охрид,6000,,,,outside,,yes,no
193,1747,41.1128514,20.7940292,Villa Varosh,hotel,www.villavarsoh.mk,5,[email],+38970258985,Ohrid,Охрид,6000,,,15A,outside,8,yes,no
194,1749,41.1222715,20.7740558,Далјан,hotel,,4,,,Ohrid,Охрид,6000,,,,separated,,no,no
195,1750,41.1123019,20.798122,Вила Коста Охрид,hotel,,4,,,Ohrid,Охрид,6000,,,,outside,,yes,yes
196,1751,41.084697,20.7972458,Хотел Инекс Горица,hotel,,2,,,Ohrid,Охрид,6000,,,,outside,,yes,no
197,1752,41.1122203,20.7980025,Хотел Алекандрија,hotel,,4,,,Ohrid,Охрид,6000,,,,outside,,yes,no
198,1756,41.1211612,20.8009152,Krstanoski,guest_house,,3,,,Ohrid,Охрид,6000,,,116e,separated,,yes,no
199,1759,41.1160305,20.7998936,Denicia,apartment,,3,,,Ohrid,Охрид,6000,,,,separated,,yes,no
200,1760,41.1120589,20.8032726,Grand Hotel Palace,hotel,,5,,,Ohrid,Охрид,6000,,,,outside,,yes,no
201,1762,41.1097513,20.8050081,Villa dea,apartment,,5,,,Ohrid,Охрид,6000,,,,isolated,,yes,no
202,1763,41.1152233,20.7989664,Villa bella,hostel,http://www.villabella.com.mk,1,,,Ohrid,Охрид,6000,,,,outside,,no,no
203,1764,41.1097127,20.805433,Penelopa,apartment,,1,,,Ohrid,Охрид,6000,,,,outside,,no,no
204,1765,41.1123592,20.8147467,DEMETRA Apartments,apartment,,1,[email],,Ohrid,Охрид,6000,,,24,isolated,3,yes,customers
205,1766,41.1077621,20.8080426,Celus,apartment,,3,,+38970352138,Ohrid,Охрид,6000,,,93,outside,,yes,no
206,1767,41.3325976,21.5550545,Салида,hotel,https://www.hotelsalida.com.mk/,5,[email],+389(0)48400333,Prilep,Прилеп,7500,,,,outside,,yes,no
207,1768,41.346345,21.5543245,Атлас,hotel,http://www.atlasinvest.com.mk,3,,+38948550700;+38948550702,Prilep,Прилеп,7500,,,15,isolated,,yes,no
208,1769,41.4396276,22.6418073,Hotel Tiveriopol,hotel,,5,,,Strumica,Струмица,2400,,,,separated,,yes,no
209,1770,41.436015,22.6431437,Хотел Илинден,hotel,,1,,,Strumica,Струмица,2400,,,,outside,,yes,no
210,1771,41.4368416,22.6379904,Хотел Централ,hotel,,2,,,Strumica,Струмица,2400,,,,outside,,no,no
211,1773,41.4417498,22.6379903,golf kurcenje,apartment,,1,,,Strumica,Струмица,2400,,,,outside,,yes,no
212,1775,41.4512932,22.6471258,Hotel Eterno,hotel,,4,,,Strumica,Струмица,2400,,,,outside,,yes,no
213,1776,41.9939913,21.0276195,Петрол Компани,hotel,,5,,+38944378100,Tetovo,Тетово,1200,,,,isolated,,yes,yes
214,1777,42.0078524,20.9793686,Dare promet Helios,apartment,,2,,,Tetovo,Тетово,1200,,,,isolated,,yes,no
215,1778,42.005877,20.9692186,Aka Boja Helios,apartment,,2,,,Tetovo,Тетово,1200,,,,outside,,yes,yes
216,1779,42.0117514,20.9698559,Standox 2000 Helios,apartment,,4,,,Tetovo,Тетово,1200,,,,separated,,no,no
217,1780,42.0101572,20.9617237,tepisoni,apartment,,1,,,Tetovo,Тетово,1200,,,,separated,,yes,no
218,1782,41.1781482,20.6785228,Хотел Београд,hotel,,3,,,Struga,Струга,6330,,,Kej 8-mi noemvri,outside,,yes,yes
219,1783,41.178763,20.6791191,Vila Perla,hotel,,3,,,Struga,Струга,6330,,,,outside,,yes,yes
220,1784,41.179539,20.6790775,Hotel Arti,hotel,,4,,,Struga,Струга,6330,,,,isolated,,yes,yes
221,1785,41.1789398,20.6781683,Jovanoski Apartments,guest_house,,3,,,Struga,Струга,6330,,,,isolated,,yes,no
222,1786,41.1746819,20.6721254,Marko apartments,apartment,,3,,,Struga,Струга,6330,,,,outside,,yes,no
223,1787,41.1789002,20.6781903,jovanoski apartment,apartment,,4,,,Struga,Струга,6330,,,,separated,,yes,no
224,1788,41.1741883,20.6712235,EXCLUSIVE Apartments Struga,apartment,,2,,,Struga,Струга,6330,,,,outside,,yes,no
225,1791,41.1775853,20.675587,Freya,hotel,,4,,,Struga,Струга,6330,,,,isolated,,no,no
226,1792,41.1774983,20.6768676,Villa Albi,apartment,,2,,,Struga,Струга,6330,,,,outside,,yes,yes
