id,city,email,house_number,internet_access,internet_access_fee,latitude,longitude,municipality;,name,phone,postcode,property_type,rooms,smoking,stars,street,website
0,Скопје,null,null,yes,yes,41.9766582,21.4087904,Општина Карпош;,Хотел Водно,null,1000.0,hotel,null,outside,5.0,R2138,http://hotelimakedonija.com.mk/mk/Hotel/57/Hotel-Vodno-Skopje
1,Скопје,null,null,yes,no,41.9761668,21.4358015,Општина Кисела Вода;,Hotel Imperial,null,1054.0,hotel,null,outside,3.0,Благоја Гојан,null
2,Скопје,null,null,yes,no,41.9762321,21.4362154,Општина Кисела Вода;,Sun Hotel,null,1054.0,hotel,null,separated,3.0,Благоја Гојан,null
3,Скопје,null,null,yes,yes,41.9899385,21.454931,Општина Аеродром;,hotel porta,null,1001.0,hotel,null,separated,5.0,Булевар Јане Сандански,http://www.hotelporta.com.mk/
4,Скопје,null,28,yes,yes,41.9899482,21.4198508,Општина Центар;,Хотел 7,null,1000.0,hotel,null,outside,5.0,Булевар Мајка Тереза,null
5,Скопје,null,null,yes,no,42.0037446,21.4244806,Општина Центар;,Канет,null,1111.0,hotel,null,separated,4.0,Наум Наумовски Борче,null
6,Скопје,null,null,yes,no,41.9944128,21.4063454,Општина Карпош,Вук;Никем,null,1020.0,hostel,null,outside,2.0,Миле Поп Јорданов,null
7,Скопје,[email],null,no,no,41.980192,21.440152,Општина Кисела Вода;,Hotel Orange Inn,+38922772254,1001.0,hotel,null,outside,2.0,Тодор Паница,https://www.booking.com/hotel/mk/orange-inn.en-gb.html?sid=1ddd35f0ef4f22510d37f152a78ce4a3
8,Скопје,null,null,yes,yes,41.9842736,21.4340308,Општина Кисела Вода;,Хостел Хостел,null,1111.0,hostel,null,outside,4.0,Антон Попов,null
9,Скопје,null,6,yes,no,41.9849555,21.4321318,Општина Кисела Вода;,Сити Хостел,+38970226165,1000.0,hostel,null,outside,2.0,Томе Арсовски,null
10,Скопје,null,null,yes,yes,41.9801123,21.4249793,Општина Центар;,Хотел Турена,null,1000.0,hotel,null,separated,1.0,Тодор Александров,null
11,Скопје,null,24,yes,no,41.9843835,21.4262323,Општина Центар;,Александар,null,1000.0,hotel,null,isolated,1.0,Востаничка,null
12,Скопје,null,null,yes,no,41.9948912,21.4329531,Општина Центар;,Hotel City Central International,null,1111.0,hotel,null,outside,1.0,11 Октомври,null
13,Скопје,null,null,yes,no,42.0055458,21.3755273,Општина Карпош;,Мрамор,null,1060.0,hotel,null,outside,5.0,Кленоец,null
14,Скопје,null,null,yes,no,41.9941717,21.4068121,Општина Карпош;,Hotel Kapistec,null,1020.0,hotel,null,outside,1.0,Миле Поп Јорданов,null
15,Скопје,null,47,yes,no,41.9824332,21.4347873,Општина Кисела Вода;,Кастело,+38970631832,1111.0,hostel,null,outside,4.0,Томе Арсовски,https://hostelkalonis.wordpress.com/
16,Скопје,null,11,no,no,41.9921961,21.4208286,Општина Центар;,Rezidencija Ancevski,null,1000.0,guest_house,null,separated,3.0,Васил Ѓоргов,null
17,Скопје,null,2,no,no,41.9952955,21.4315713,Општина Центар;,Пелистер,null,1000.0,hotel,null,outside,5.0,11 Октомври,https://www.pelisterhotel.com.mk/
18,Скопје,[email],5,yes,no,41.9994486,21.4380987,Општина Чаир;,Hotel De KOKA,+38923112200,1111.0,hotel,36.0,separated,3.0,Krste Misirkov,www.hoteldekoka.mk
19,Скопје,[email],19,yes,no,41.9984102,21.3924091,Општина Карпош;,ОК Хотел,+38923067067,1000.0,hotel,null,separated,4.0,Лондонска,http://www.okhotel.mk/
20,Скопје,null,null,yes,no,41.995617,21.4303313,Општина Центар;,Square,null,1111.0,hotel,null,separated,5.0,Никола Вапцаров,null
21,Скопје,null,38,yes,no,41.9945457,21.441776,Општина Центар;,Hotel Kej,null,1001.0,hotel,null,isolated,1.0,Кеј 13 Ноември,null
22,Скопје,null,бб,yes,yes,42.0020489,21.440168,Општина Чаир;,Султан,null,1009.0,hotel,null,separated,2.0,Булевар Крсте Мисирков,null
23,Скопје,null,13,yes,no,42.0021398,21.4401529,Општина Чаир;,Голд,null,1009.0,hotel,null,outside,3.0,Булевар Крсте Мисирков,http://www.hotelgold.mk/
24,Скопје,null,null,yes,no,42.0022531,21.438941,Општина Чаир;,Клан,null,1009.0,hotel,null,outside,1.0,Евлија Челебија,http://hotelimakedonija.com.mk/mk/Hotel/42/Hotel-Klan-Skopje
25,Скопје,null,27,yes,no,42.0051439,21.4160939,Општина Карпош;,Скопје,null,1000.0,hotel,null,isolated,2.0,Андон Дуков,http://hotelimakedonija.com.mk/mk/Hotel/125/Hotel-Skopje-Skopje
26,Скопје,null,null,yes,yes,42.0073634,21.4871868,Општина Гази Баба;,Hunter’s Lodge “Kamnik”,null,1001.0,hotel,null,outside,5.0,Булевар Александар Македонски,http://www.kamnik.com.mk/
27,Скопје,null,null,yes,yes,42.0153336,21.4079869,Општина Карпош;,Вергина,null,1020.0,hotel,null,outside,3.0,8. Септември,http://www.hotelvergina.com/
28,Скопје,null,28,yes,no,41.9870966,21.4201316,Општина Центар;,Тасино Чешмиче,null,1000.0,hotel,null,isolated,1.0,Белградска,null
29,Скопје,null,41a,yes,no,41.9901385,21.4061845,Општина Центар;,Арс,null,1020.0,hostel,null,outside,3.0,Загрепска,null
30,Скопје,null,15,yes,no,42.0112718,21.372544,Општина Карпош;,Feng Shui Apartments,null,1060.0,guest_house,null,outside,2.0,Фјодор Достоевски,null
31,Скопје,null,3,yes,no,41.9968442,21.4157891,Општина Центар;,Влахо,+38926092301,1000.0,hotel,null,outside,5.0,9 Мај,null
32,Скопје,null,null,yes,no,41.980734,21.4383615,Општина Кисела Вода;,Студентски дом Пелагонија,null,1111.0,guest_house,null,isolated,3.0,Божидар Аџија,null
33,Скопје,null,null,yes,no,41.994574,21.4417693,Општина Центар;,kej,null,1001.0,hostel,null,separated,4.0,Кеј 13 Ноември,null
34,Скопје,null,1Б,no,no,41.9940541,21.407239,Општина Карпош;,Hotel Pine,null,1000.0,hotel,null,separated,3.0,Миле Поп Јорданов,null
35,Скопје,null,2,yes,no,41.9951281,21.4312446,Општина Центар;,ARSS Apartment Skopje Main Square,+38970332285,1000.0,guest_house,3.0,outside,3.0,11 Октомври,https://www.facebook.com/skopjeapartments
36,Скопје,null,null,yes,no,41.9816082,21.4215251,Општина Центар;,Хотел Скала,null,1000.0,hotel,null,outside,2.0,Тодор Александров,null
37,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null;
38,Скопје,null,null,yes,no,41.9986179,21.416879,Општина Центар;,Hotel Elite Plaza,null,1000.0,hotel,null,separated,3.0,Владимир Полежановски,null
39,Скопје,null,38,yes,no,42.0026457,21.3630234,Општина Ѓорче Петров;,Колективен Објект за Димување - Зградс,null,1060.0,guest_house,null,outside,5.0,Булевар Македонска Војска,null
40,Скопје,null,null,yes,yes,42.0117796,21.445242,Општина Чаир;,Alba Hotel,null,1001.0,hotel,null,separated,2.0,Сараевска,null
41,Скопје,[email],34,yes,no,42.0004589,21.4150646,Општина Центар;,Skopje Home Apartment,null,1000.0,hotel,null,outside,1.0,Булевар Партизански Одреди,http://www.skopjehome.com
42,Скопје,null,null,yes,no,41.9911246,21.4219417,Општина Центар;,The Comfy Hostel 2,null,1000.0,hostel,3.0,outside,1.0,Булевар Мајка Тереза,null
43,Скопје,null,128,yes,yes,41.9788535,21.432752,Општина Кисела Вода;,Antigona Apartments,+38978866935,1000.0,guest_house,null,isolated,5.0,Востаничка,null
44,Скопје,null,null,yes,no,41.9930093,21.4295391,Општина Центар;,Hotel Elsa,null,1111.0,hotel,null,outside,3.0,Даме Груев,null
45,Скопје,null,null,no,no,41.9926997,21.4199449,Општина Центар;,Queen’s Hotel,null,1000.0,hotel,null,separated,4.0,Васил Ѓоргов,http://www.queenshotel.com.mk
46,Скопје,null,16,yes,yes,41.988699,21.457967,Општина Аеродром;,Дома,null,1000.0,apartment,null,outside,5.0,Булевар Јане Сандански,null
47,Скопје,null,1,no,no,41.9855516,21.4382328,Општина Кисела Вода;,Flatiron apartment,null,1111.0,apartment,null,separated,4.0,Борис Трајковски,null
48,Скопје,null,6,yes,yes,41.9854412,21.4320007,Општина Кисела Вода;,시티 호스텔,null,1111.0,hostel,null,outside,2.0,Томе Арсовски,null
49,Скопје,null,null,yes,yes,41.9890144,21.4421007,Општина Центар;,Guest House Station,null,1001.0,hostel,null,outside,2.0,Мирче Ацев,null
50,Скопје,null,null,yes,no,41.9891739,21.4432433,Општина Центар;,Valentin 2,null,1001.0,hostel,null,outside,5.0,Никола Карев,null
51,Скопје,null,null,no,no,41.9890951,21.4284265,Општина Центар;,Sir Oliver Apartments,null,1111.0,guest_house,null,isolated,3.0,Димче Мирчев,null
52,Скопје,null,1,yes,no,41.9854542,21.4382952,Општина Кисела Вода;,Apartman Fandikaro,null,1111.0,apartment,null,separated,2.0,Борис Трајковски,null
53,Скопје,null,71,yes,yes,41.9844223,21.4214103,Општина Центар;,Салвадор Аљенде,null,1000.0,apartment,null,outside,1.0,Тодор Александров,null
54,Скопје,null,null,yes,no,42.0009974,21.4380625,Општина Чаир;,Хотел Ален,null,1009.0,hotel,null,outside,2.0,191,null
55,Скопје,null,29,yes,no,41.9812959,21.4290454,Општина Кисела Вода;,Sirma's House,null,1000.0,hostel,null,separated,3.0,Банско,null
56,Скопје,null,40,yes,yes,41.9952645,21.415128,Општина Центар;,Vlez levo od Vasov elektrika,null,1000.0,apartment,null,outside,5.0,9 Мај,null
57,Скопје,[email],29,yes,no,41.9977486,21.42885,Општина Центар;,3M Apartment Skopje Center,+38970821177,1000.0,apartment,2.0,outside,4.0,Васил Иљоски,https://www.facebook.com/3M.Apartment.Skopje.Center
58,Скопје,null,292 А,yes,no,41.9586194,21.4421896,Општина Кисела Вода;,Residence,null,1000.0,apartment,null,outside,4.0,Христо Татарчев 24,null
59,Скопје,null,19,yes,no,41.9735902,21.4582502,Општина Кисела Вода;,Мако и Ања,+38977767272,1000.0,guest_house,null,outside,3.0,Браќа Грим,null
60,Скопје,null,14a,no,no,41.999111,21.4159229,Општина Центар;,Nordic Hostel,null,1000.0,hostel,null,outside,1.0,Петар Поп Арсов,https://nordichostel.com
61,Скопје,null,34,yes,no,42.000549,21.4151446,Општина Центар;,Pro fit,null,1000.0,apartment,null,separated,2.0,Булевар Партизански Одреди,null
62,Скопје,null,null,yes,no,41.9856205,21.4185394,Општина Центар;,Villa Alexander,null,1000.0,hotel,null,outside,3.0,Ѓeорѓи Сkрижевски,null
63,Скопје,null,null,yes,no,42.0010327,21.4366814,Општина Чаир;,RM,null,1009.0,hotel,null,outside,4.0,Леблебиџиска,null
64,Скопје,null,null,yes,no,41.9996627,21.4375911,Општина Чаир;,De koka,null,1009.0,hotel,null,isolated,1.0,Битпазарска,null
65,Скопје,null,40,yes,yes,41.9866515,21.433766,Општина Кисела Вода;,Joan,null,1111.0,apartment,null,outside,2.0,Дренак,null
66,Скопје,null,1,yes,no,41.9973603,21.4344666,Општина Центар;,Stone Bridge,null,1000.0,hotel,null,isolated,5.0,Кеј Димитар Влахов,null
67,Скопје,null,null,yes,no,41.9998152,21.4377681,Општина Чаир;,Hostel,null,1111.0,hostel,null,separated,2.0,Плоштад Скендербег,null
68,Скопје,null,null,yes,no,41.9914244,21.4248673,Општина Центар;,per kurriz,null,1000.0,apartment,null,outside,4.0,Железничка,null
69,Скопје,null,null,yes,no,41.9928201,21.430246,Општина Центар;,Skopje Deluxe Apartments,null,1111.0,apartments,null,separated,3.0,Македонија,null
70,Скопје,null,null,no,no,42.0044944,21.4619861,Општина Гази Баба;,Трифун Хаџи Јанев,null,1000.0,apartment,null,separated,2.0,Трифун Хаџијанев,null
71,Скопје,null,64    64Б,yes,no,41.9902902,21.4693383,Општина Аеродром;,DOMA,null,1000.0,apartment,null,outside,4.0,Булевар Асном,null
72,Скопје,null,20,yes,yes,41.9791271,21.4702172,Општина Аеродром;,20,null,1001.0,apartment,null,outside,1.0,Павел Шатев,null
73,Скопје,null,null,yes,yes,42.0025725,21.3620267,Општина Ѓорче Петров;,Mice kozar 37,null,1060.0,apartment,null,isolated,2.0,Булевар Македонска Војска,null
74,Скопје,null,null,yes,yes,42.0077019,21.3703494,Општина Карпош;,Bulevar Hotel,null,1060.0,hotel,null,outside,5.0,Булевар Партизански Одреди,null
75,Скопје,null,8,yes,no,42.0371952,21.4505652,Општина Бутел;,Резиденција Чапов,null,1010.0,apartment,null,outside,3.0,Приштинска,null
76,Скопје,null,77,yes,no,41.9834697,21.4208768,Општина Центар;,Панорама резиденс,null,1000.0,apartment,null,outside,2.0,Тодор Александров,null
77,Скопје,null,null,yes,no,41.9974029,21.4234219,Општина Центар;,Ani,null,1000.0,hotel,null,separated,1.0,Борка Талески-Модерното,null
78,Скопје,null,null,no,no,42.0006611,21.4380384,Општина Чаир;,Doa,null,1009.0,hotel,null,isolated,1.0,190,null
79,Скопје,null,84,yes,no,42.0004054,21.4253898,Општина Центар;,Villa Nina,null,1000.0,hotel,null,outside,5.0,Орце Николов,null
80,Скопје,null,null,no,no,41.9955032,21.429975,Општина Центар;,Cara,null,1111.0,hotel,null,separated,5.0,Никола Вапцаров,null
81,Скопје,null,null,no,no,42.0021157,21.4380515,Општина Чаир;,Santos,null,1009.0,hotel,null,separated,3.0,Бојаџиска,null
82,Скопје,null,46,yes,no,42.0008751,21.4150013,Општина Центар;,Dolce International Hotel,null,1000.0,hotel,null,isolated,3.0,Црвена Вода,https://www.hoteldolce.mk/
83,Скопје,null,4,yes,no,42.0104341,21.3716663,Општина Карпош;,ул. 1606 бр. 4,null,1000.0,apartment,null,outside,2.0,Ацо Шопов,null
84,Скопје,null,14,yes,no,42.0083326,21.3916165,Општина Карпош;,Елема Лука Твинс,null,1000.0,apartment,null,separated,1.0,Љубљанска,null
85,Скопје,null,16,yes,no,42.0086725,21.3916879,Општина Карпош;,Елена Лука Твинс,null,1000.0,apartment,null,outside,3.0,Љубљанска,null
86,Скопје,null,null,yes,no,41.9945949,21.3997882,Општина Карпош;,Living Rooms Hotel,+38975267999,1020.0,hotel,null,separated,5.0,Џумајска,https://livingrooms.mk
87,Берово,null,null,yes,no,41.700628,22.8587642,Општина Берово;,Хотел Манастир,null,2230.0,hotel,null,separated,5.0,Моша Пијаде,null
88,Берово,null,null,yes,no,41.6767336,22.896807,Општина Берово;,Вила Вакане,null,2230.0,guest_house,null,separated,4.0,R1310,null
89,Берово,null,null,yes,no,41.6774869,22.8963993,Општина Берово;,Вила Фидански,null,2230.0,guest_house,null,isolated,3.0,R1310,null
90,Берово,null,null,no,no,41.6783964,22.893422,Општина Берово;,Вила Нешо,null,2230.0,guest_house,null,outside,1.0,R1310,null
91,Битола,null,null,yes,no,41.026562,21.3295834,Општина Битола;,Guesthouse,null,7000.0,guest_house,null,outside,1.0,Стефан Наумов-Стив,null
92,Битола,null,15,yes,no,41.0298294,21.3324955,Општина Битола;,Goldy Hostel Bitola,null,7000.0,hostel,null,separated,2.0,Славко Лумбарко,null
93,Битола,null,null,yes,no,41.0276578,21.3372648,Општина Битола;,Tokin House,null,7000.0,hotel,null,separated,3.0,Маркс и Енгелс,www.tokin-house.com
94,Битола,null,null,no,no,41.0223734,21.3410777,Општина Битола;,Domestika Hostel,+38947230715,7000.0,hostel,null,outside,3.0,Никола Тесла,http://hostel-domestika-bitola.eu/
95,Битола,null,35,no,no,41.0256315,21.3312283,Општина Битола;,Hotel Teatar,null,7000.0,hotel,null,outside,3.0,Стефан Наумов-Стив,null
96,Битола,null,null,yes,no,41.0157263,21.3475881,Општина Битола;,Eri corporation Bitola,null,7000.0,apartment,null,outside,2.0,Македонска Фаланга,null
97,Гевгелија,null,null,yes,no,41.1414679,22.5042089,Општина Гевгелија;,Ашикот,null,1480.0,hotel,null,isolated,4.0,Гевгелиски Партизански одред,null
98,Гевгелија,[email],110,yes,no,41.1405889,22.5048372,Општина Гевгелија;,Holiday Han,+38934611593,1480.0,hotel,null,outside,4.0,Маршал Тито,http://holidayhan.com/
99,Гевгелија,null,null,yes,no,41.1411114,22.5038741,Општина Гевгелија;,Apollonia Hotel,null,1480.0,hotel,null,outside,1.0,Гевгелиски Партизански одред,null
100,Гевгелија,null,24,yes,no,41.1408672,22.5124945,Општина Гевгелија;,Magnolia Apartment,+38970740345,1480.0,apartment,null,isolated,5.0,Железничка,null
101,Гевгелија,null,null,yes,no,41.1464743,22.5047279,Општина Гевгелија;,Jana Apartments,null,1480.0,guest_house,null,outside,5.0,Булевар Гевгелија,null
102,Гевгелија,null,null,yes,no,41.1357078,22.4908565,Општина Гевгелија;,Вила Катерина,null,1480.0,guest_house,null,outside,3.0,Моински пат,null
103,Кавадарци,null,null,yes,yes,41.4440951,22.0082491,Општина Кавадарци;,Feni,null,1430.0,hotel,null,outside,2.0,Северен,null
104,Кавадарци,null,null,yes,no,41.4397684,22.0103655,Општина Кавадарци;,UniPalas,null,1430.0,hotel,null,outside,3.0,Булевар Никола Минчев,null
105,Кавадарци,null,null,yes,no,41.4415393,21.9977886,Општина Кавадарци;,Уни Палас 2,null,1430.0,hotel,null,outside,1.0,Моша Пијаде,null
106,Куманово,null,null,yes,no,42.135611,21.7224017,Општина Куманово;,Apartman,078-277-048,1300.0,hotel,null,outside,1.0,Иво Лола Рибар,https://www.pazar3.mk/mk/Listing/AdDetail/Index/1148323-LUKSUZNO-OPREMENI-STANOVI-APARTMANI
107,Куманово,null,null,yes,no,42.1534515,21.7301573,Општина Куманово;,Сателит,null,1300.0,hotel,null,separated,1.0,R2237,null
108,Куманово,null,null,yes,no,42.1373916,21.7042207,Општина Куманово;,adra home,null,1300.0,guest_house,null,separated,1.0,Србо Томовиќ,null
