id,city,email,house_number,internet_access,internet_access_fee,latitude,longitude,municipality;,name,phone,postcode,property_type,rooms,smoking,stars,street,website
109,Куманово,[email],25/1-9,yes,no,42.137227,21.7043546,Општина Куманово;,adrsscreen home,+38971611422,1300.0,apartment,null,separated,2.0,Србо Томовиќ,http://www.facebook.com
110,Куманово,null,null,yes,no,42.121535,21.7435248,Општина Куманово;,Kumanovo Spa,null,1300.0,hotel,21.0,separated,2.0,Kumanovska Banja,null
111,Охрид,null,null,no,no,41.1119117,20.7944769,Општина Охрид;,Вила Албина,null,6000.0,guest_house,null,separated,3.0,Илинденска,null
112,Охрид,null,null,yes,no,41.1120923,20.8059275,Општина Охрид;,De Lux Apartments Ohrid,null,6000.0,hotel,null,outside,4.0,Серафим Китаноски,null
113,Охрид,null,null,yes,yes,41.1056053,20.8082706,Општина Охрид;,HOTEL GARDEN,null,6000.0,hotel,null,outside,1.0,Кеј Македонија,null
114,Охрид,null,null,no,no,41.1202504,20.7992249,Општина Охрид;,Apartmani Joce,null,6000.0,guest_house,null,outside,4.0,Дејан Војвода,null
115,Охрид,null,10,yes,no,41.1126572,20.7969076,Општина Охрид;,Вила Мал Свети Климент,+38946250655,6000.0,guest_house,null,separated,2.0,Методи Патче,https://vilamalsvetikliment.com/
116,Охрид,null,32,yes,no,41.114294,20.79913,Општина Охрид;,Apartments Stars,null,6000.0,guest_house,null,isolated,3.0,Климентов Универзитет,null
117,Охрид,null,null,yes,yes,41.1129419,20.7988751,Општина Охрид;,Hostel di Angollo,null,6000.0,hostel,null,isolated,3.0,Цар Самоил,null
118,Охрид,null,null,yes,no,41.1130555,20.8016699,Општина Охрид;,DJ Apartments,null,6000.0,guest_house,null,outside,2.0,Партизанска,null
119,Охрид,null,null,yes,no,41.1108779,20.8038545,Општина Охрид;,Апартмани Симоноски,null,6000.0,guest_house,null,separated,4.0,Кеј Македонија,null
120,Охрид,null,null,yes,yes,41.1121098,20.8016881,Општина Охрид;,Ривиера,null,6000.0,hotel,null,outside,2.0,Кузман Јосифоски-Питу,null
121,Охрид,null,null,yes,no,41.1099144,20.8046742,Општина Охрид;,Сити Палас,null,6000.0,hotel,null,isolated,5.0,Кеј Македонија,null
122,Охрид,null,null,no,no,41.1192679,20.7845353,Општина Охрид;,Мизо,null,6000.0,hotel,null,isolated,2.0,Васил Стефоски,null
123,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null;
124,Охрид,null,14,no,no,41.1130805,20.8121042,Општина Охрид;,House Nativa,null,6000.0,guest_house,null,separated,4.0,Лазо Трпоски,null
125,Охрид,null,96,yes,no,41.121256,20.813226,Општина Охрид;,Hostel Valentin ,null,6000.0,hostel,null,separated,5.0,Питу Гули,null
126,Охрид,null,null,yes,no,41.1124995,20.7988026,Општина Охрид;,Villa Square Ohrid,null,6000.0,hotel,null,outside,5.0,Цар Самоил,null
127,Охрид,null,null,yes,no,41.11257,20.7985193,Општина Охрид;,Villa Tabana,null,6000.0,hotel,null,outside,2.0,Цар Самоил,null
128,Охрид,null,null,yes,no,41.1125176,20.7982936,Општина Охрид;,Villa Harmony,null,6000.0,hotel,null,outside,5.0,Цар Самоил,null
129,Охрид,null,null,yes,yes,41.112593,20.798076,Општина Охрид;,Villa De Lago,null,6000.0,hotel,null,outside,1.0,Цар Самоил,null
130,Охрид,null,null,yes,no,41.1125227,20.7978445,Општина Охрид;,Costa House,null,6000.0,hotel,null,separated,5.0,Цар Самоил,null
131,Охрид,null,null,no,no,41.111887,20.7974658,Општина Охрид;,Вила Свети Никола,null,6000.0,hotel,null,separated,1.0,Коста Абраш,null
132,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null;
133,Охрид,null,34,yes,no,41.112396,20.797118,Општина Охрид;,Апартмани Марија,+38975285609,6000.0,hotel,null,separated,2.0,Цар Самоил,null
134,Охрид,null,null,yes,yes,41.1229582,20.8253145,Општина Охрид;,Doma,null,6000.0,guest_house,null,outside,1.0,Андреа Јовановски,null
135,Охрид,[email],39,yes,yes,41.1200679,20.8019743,Општина Охрид;,Agartha Hostel Ohrid,0038977644708,6000.0,hostel,null,outside,2.0,Беќир Али Риза,http://www.hostelagartha.com
136,Охрид,null,84,yes,no,41.1176909,20.8213829,Општина Охрид;,Guest House Hristiva,null,6000.0,guest_house,null,outside,5.0,Момчило Јорданоски,null
137,Охрид,null,null,yes,no,41.1143441,20.8014261,Општина Охрид;,Ohrid City Center,null,6000.0,apartment,null,outside,1.0,Димитар Влахов,null
138,Охрид,null,null,yes,no,41.1089237,20.8058802,Општина Охрид;,Тино,null,6000.0,hotel,null,separated,4.0,Спас Банџов,null
139,Охрид,null,3,yes,no,41.1114873,20.7939245,Општина Охрид;,Каневче,+38970424304,6000.0,guest_house,null,isolated,4.0,Илинденска,null
140,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null;
141,Охрид,null,8,yes,no,41.119307,20.8054883,Општина Охрид;,Bitrak Guest House,null,6000.0,guest_house,null,outside,5.0,Беќир Али Риза,null
142,Охрид,null,null,yes,no,41.1119258,20.8110564,Општина Охрид;,Вила Лука,null,6000.0,guest_house,null,outside,2.0,Лазо Трпоски,null
143,Охрид,null,null,no,no,41.1070136,20.8152723,Општина Охрид;,Hotel International,null,6000.0,hotel,null,separated,4.0,R1301,null
144,Охрид,null,null,yes,no,41.1131632,20.7970662,Општина Охрид;,Villa Lara,null,6000.0,apartment,null,outside,5.0,Климентов Универзитет,null
145,Охрид,null,null,yes,no,41.1134447,20.7958948,Општина Охрид;,Villa Marto,null,6000.0,apartment,null,outside,2.0,Климентов Универзитет,null
146,Охрид,null,null,yes,no,41.1138784,20.7980753,Општина Охрид;,Airbnb,null,6000.0,apartment,null,separated,3.0,11-ти Октомври,null
147,Охрид,null,null,yes,no,41.1073783,20.8081499,Општина Охрид;,Hotel Villa Jordan,null,6000.0,hotel,null,outside,3.0,Кеј Македонија,http://villa-jordan-mk.book.direct/
148,Охрид,null,396,no,no,41.1173197,20.8138456,Општина Охрид;,Villa Ohrid Anastasia,null,6000.0,guest_house,null,separated,3.0,Питу Гули,null
149,Охрид,null,null,yes,no,41.1059047,20.8088539,Општина Охрид;,Апартман Николина,null,6000.0,apartment,null,separated,4.0,АСНОМ,null
150,Охрид,null,5,yes,yes,41.1124,20.7946683,Општина Охрид;,Jovanovic Guest House,null,6000.0,guest_house,2.0,outside,2.0,Боро Шаин,null
151,Охрид,null,null,yes,no,41.1128406,20.813958,Општина Охрид;,Villa Emilija,null,6000.0,guest_house,null,separated,3.0,Мирче Ацев,null
152,Охрид,null,null,yes,no,41.0900379,20.7990804,Општина Охрид;,Hotel Park,null,6000.0,hotel,null,isolated,3.0,Булевар Свети Наум Охридски,null
153,Охрид,null,null,no,no,41.1170005,20.8088839,Општина Охрид;,Hostel Veronika,null,6000.0,hotel,null,isolated,5.0,Даме Груев,null
154,Охрид,null,92,yes,no,41.1137277,20.7977018,Општина Охрид;,Bochar Hostel,null,6000.0,hostel,null,outside,3.0,Климентов Универзитет,null
155,Охрид,null,96,yes,yes,41.1074189,20.8079165,Општина Охрид;,Смакоски,null,6000.0,guest_house,null,isolated,1.0,Кеј Македонија,null
156,Охрид,null,null,yes,no,41.1074146,20.8073612,Општина Охрид;,Villa Denarius,null,6000.0,hotel,null,isolated,1.0,Кеј Македонија,null
157,Охрид,null,null,yes,no,41.1082348,20.8064785,Општина Охрид;,Жика,null,6000.0,guest_house,null,outside,5.0,Кеј Македонија,null
158,Охрид,null,null,yes,no,41.108673,20.8092556,Општина Охрид;,Дудан,null,6000.0,guest_house,null,isolated,3.0,Славеј Планина,null
159,Охрид,null,10,yes,yes,41.1132292,20.7951271,Општина Охрид;,Apartment Ain,null,6000.0,guest_house,null,outside,5.0,Христо Узунов,null
160,Охрид,null,null,yes,no,41.1181085,20.7997644,Општина Охрид;,Montenegrin Inn,null,6000.0,hotel,null,outside,4.0,Абас Емин,null
161,Охрид,null,99 A2,yes,no,41.1237285,20.7887576,Општина Охрид;,TA&TI,null,6000.0,guest_house,null,outside,1.0,Булевар Туристичка,null
162,Охрид,null,120a,no,no,41.1213876,20.8007499,Општина Охрид;,Вила Арсови,null,6000.0,guest_house,null,isolated,4.0,Дејан Војвода,null
163,Охрид,null,null,no,no,41.1167879,20.7968031,Општина Охрид;,Center hostel,null,6000.0,apartment,null,separated,3.0,Андон Дуков,null
164,Охрид,null,null,yes,no,41.1148214,20.799667,Општина Охрид;,Old Town Hostel,null,6000.0,hostel,null,outside,1.0,Аргир Маринчев,null
165,Охрид,null,null,yes,no,41.1103782,20.8080677,Општина Охрид;,Breeze Dream Apartment,null,6000.0,guest_house,null,isolated,2.0,Славеј Планина,null
166,Охрид,null,null,yes,no,41.1099389,20.8079597,Општина Охрид;,Breeze Dream Apartment,null,6000.0,guest_house,null,isolated,3.0,Славеј Планина,null
167,Охрид,null,54,yes,no,41.109198,20.8097851,Општина Охрид;,KARIA Apartments,+38970300188,6000.0,guest_house,null,outside,2.0,Славеј Планина,null
168,Охрид,null,null,no,no,41.1218586,20.7943777,Општина Охрид;,Hotel Flamengo,null,6000.0,hotel,null,outside,1.0,Булевар Туристичка,null
169,Охрид,null,5,yes,no,41.1191737,20.813904,Општина Охрид;,House Kostoski,null,6000.0,apartment,null,outside,4.0,Александар Гушо,null
170,Охрид,null,null,no,no,41.1174368,20.8014938,Општина Охрид;,Sky Corner,null,6000.0,hotel,null,outside,1.0,Булевар Туристичка,null
171,Охрид,null,null,yes,no,41.109396,20.8113131,Општина Охрид;,Art B&B,null,6000.0,guest_house,null,outside,5.0,Булевар Туристичка,null
172,Охрид,null,null,yes,no,41.1278422,20.8029354,Општина Охрид;,Vila Lovec Ohrid,null,6000.0,hotel,null,outside,5.0,Железничка,null
173,Охрид,null,null,yes,yes,41.1109682,20.8069062,Општина Охрид;,Bula matej,null,6000.0,hostel,null,separated,1.0,Јане Сандански,null
174,Охрид,null,null,yes,no,41.1131079,20.8121636,Општина Охрид;,Teodora,+38970800631,6000.0,apartment,null,separated,3.0,Ванчо Питошески,null
175,Охрид,null,null,yes,no,41.1154855,20.812807,Општина Охрид;,Arena,null,6000.0,hostel,null,isolated,5.0,Јане Сандански,null
176,Охрид,null,null,no,no,41.1114221,20.8072371,Општина Охрид;,Relax,null,6000.0,apartment,null,outside,5.0,Јане Сандански,null
177,Охрид,null,null,yes,no,41.1122995,20.7984298,Општина Охрид;,Villa cun,null,6000.0,hotel,null,separated,5.0,Цар Самоил,null
178,Охрид,null,null,yes,no,41.1116433,20.806372,Општина Охрид;,Laguna,+38975371647,6000.0,apartment,null,isolated,2.0,Страшо Пинџур,null
179,Охрид,null,null,no,no,41.1144885,20.7948983,Општина Охрид;,St. Dimitrij,null,6000.0,apartment,null,outside,5.0,Климентов Универзитет,null
180,Охрид,null,null,yes,yes,41.1142862,20.7998194,Општина Охрид;,Central Palace Villa,null,6000.0,hotel,null,outside,5.0,Аргир Маринчев,null
181,Охрид,null,null,yes,no,41.1222239,20.8091091,Општина Охрид;,Village,null,6000.0,hotel,null,outside,4.0,7-ми Ноември,null
182,Охрид,null,null,yes,no,41.114856,20.8065821,Општина Охрид;,Boulevard,null,6000.0,apartment,null,outside,2.0,Булевар Туристичка,null
183,Охрид,null,null,no,no,41.1070035,20.8095464,Општина Охрид;,Venco,null,6000.0,apartment,null,outside,5.0,Партизанска,null
184,Охрид,null,null,no,no,41.107422,20.8095668,Општина Охрид;,Diplomat,null,6000.0,hotel,null,outside,1.0,Партизанска,null
185,Охрид,null,null,yes,no,41.108265,20.8064014,Општина Охрид;,Villa maki,null,6000.0,apartment,null,isolated,1.0,Кеј Македонија,null
186,Охрид,null,null,no,no,41.1174659,20.795174,Општина Охрид;,Sara Ga,null,6000.0,apartment,null,outside,3.0,Гоце Делчев,null
187,Охрид,null,null,yes,no,41.108465,20.8113417,Општина Охрид;,Vila Niko,+38946260043,6000.0,hotel,null,outside,2.0,Булевар Туристичка,null
188,Охрид,null,389,yes,yes,41.1250537,20.7712139,Општина Охрид;,Green Space Hotel,075344780,6000.0,hotel,null,isolated,4.0,Гоце Делчев,null
189,Охрид,null,null,no,no,41.1232873,20.8128669,Општина Охрид;,Fero metal Helios,null,6000.0,apartment,null,outside,5.0,Питу Гули,null
190,Охрид,null,null,yes,no,41.126292,20.8056627,Општина Охрид;,Karmen Helios,null,6000.0,apartment,null,isolated,5.0,Железничка,null
191,Охрид,null,null,yes,yes,41.1133302,20.8098928,Општина Охрид;,mravka helios,null,6000.0,apartment,null,isolated,1.0,Јане Сандански,null
192,Охрид,null,null,yes,no,41.1137398,20.8079764,Општина Охрид;,Suna Helios,null,6000.0,apartment,null,separated,2.0,Караорман,null
193,Охрид,[email],15A,yes,no,41.1128514,20.7940292,Општина Охрид;,Villa Varosh,+38970258985,6000.0,hotel,8.0,outside,1.0,Боро Шаин,www.villavarsoh.mk
194,Охрид,null,null,no,no,41.1222715,20.7740558,Општина Охрид;,Далјан,null,6000.0,hotel,null,isolated,2.0,R1208,null
195,Охрид,null,null,yes,no,41.1123019,20.798122,Општина Охрид;,Вила Коста Охрид,null,6000.0,hotel,null,separated,4.0,Цар Самоил,null
196,Охрид,null,null,yes,no,41.084697,20.7972458,Општина Охрид;,Хотел Инекс Горица,null,6000.0,hotel,null,outside,4.0,Булевар Свети Наум Охридски,null
197,Охрид,null,null,yes,no,41.1122203,20.7980025,Општина Охрид;,Хотел Алекандрија,null,6000.0,hotel,null,separated,1.0,Коста Абраш,null
198,Охрид,null,116e,yes,no,41.1211612,20.8009152,Општина Охрид;,Krstanoski,null,6000.0,guest_house,null,outside,4.0,Дејан Војвода,null
199,Охрид,null,null,yes,yes,41.1160305,20.7998936,Општина Охрид;,Denicia,null,6000.0,apartment,null,outside,1.0,Гоце Делчев,null
200,Охрид,null,null,no,no,41.1120589,20.8032726,Општина Охрид;,Grand Hotel Palace,null,6000.0,hotel,null,separated,2.0,Партизанска,null
201,Охрид,null,null,yes,no,41.1097513,20.8050081,Општина Охрид;,Villa dea,null,6000.0,apartment,null,outside,2.0,Јане Сандански,null
202,Охрид,null,null,yes,no,41.1152233,20.7989664,Општина Охрид;,Villa bella,null,6000.0,hostel,null,isolated,5.0,11-ти Октомври,http://www.villabella.com.mk
203,Охрид,null,null,no,no,41.1097127,20.805433,Општина Охрид;,Penelopa,null,6000.0,apartment,null,separated,2.0,Јане Сандански,null
204,Охрид,[email],24,yes,no,41.1123592,20.8147467,Општина Охрид;,DEMETRA Apartments,null,6000.0,apartment,3.0,separated,4.0,Мирче Ацев,null
205,Охрид,null,93,yes,no,41.1077621,20.8080426,Општина Охрид;,Celus,+38970352138,6000.0,apartment,null,outside,3.0,Кеј Македонија,null
206,Прилеп,[email],null,yes,no,41.3325976,21.5550545,Општина Прилеп;,Салида,+389(0)48400333,7500.0,hotel,null,outside,2.0,Цар Самоил,https://www.hotelsalida.com.mk/
207,Прилеп,null,15,yes,no,41.346345,21.5543245,Општина Прилеп,Атлас,+38948550700;+38948550702,7500.0,hotel,null,separated,3.0,29. Ноември,http://www.atlasinvest.com.mk
208,Струмица,null,null,yes,no,41.4396276,22.6418073,Општина Струмица;,Hotel Tiveriopol,null,2400.0,hotel,null,outside,4.0,Братство и Единство,null
209,Струмица,null,null,yes,no,41.436015,22.6431437,Општина Струмица;,Хотел Илинден,null,2400.0,hotel,null,separated,1.0,Гоце Делчев,null
210,Струмица,null,null,yes,no,41.4368416,22.6379904,Општина Струмица;,Хотел Централ,null,2400.0,hotel,null,outside,4.0,Улица Маршал Тито,null
211,Струмица,null,null,yes,no,41.4417498,22.6379903,Општина Струмица;,golf kurcenje,null,2400.0,apartment,null,outside,3.0,24 Октомври,null
212,Струмица,null,null,yes,no,41.4512932,22.6471258,Општина Струмица;,Hotel Eterno,null,2400.0,hotel,null,separated,1.0,Leninova,null
213,Тетово,null,null,no,no,41.9939913,21.0276195,Општина Тетово;,Петрол Компани,+38944378100,1200.0,hotel,null,outside,4.0,Мајка Тереза,null
214,Тетово,null,null,yes,no,42.0078524,20.9793686,Општина Тетово;,Dare promet Helios,null,1200.0,apartment,null,outside,1.0,120,null
215,Тетово,null,null,yes,no,42.005877,20.9692186,Општина Тетово;,Aka Boja Helios,null,1200.0,apartment,null,outside,1.0,Ѓ. Стојчески,null
216,Тетово,null,null,yes,no,42.0117514,20.9698559,Општина Тетово;,Standox 2000 Helios,null,1200.0,apartment,null,outside,3.0,Кузман Јосифовски Питу,null
217,Тетово,null,null,no,no,42.0101572,20.9617237,Општина Тетово;,tepisoni,null,1200.0,apartment,null,separated,1.0,Питу Гули,null
218,Струга,null,Kej 8-mi noemvri,yes,no,41.1781482,20.6785228,Општина Струга;,Хотел Београд,null,6330.0,hotel,null,outside,3.0,8. Ноември,null
219,Струга,null,null,yes,no,41.178763,20.6791191,Општина Струга;,Vila Perla,null,6330.0,hotel,null,separated,3.0,8. Ноември,null
220,Струга,null,null,yes,no,41.179539,20.6790775,Општина Струга;,Hotel Arti,null,6330.0,hotel,null,outside,2.0,Амвроси Пантеќи,null
221,Струга,null,null,yes,yes,41.1789398,20.6781683,Општина Струга;,Jovanoski Apartments,null,6330.0,guest_house,null,outside,3.0,8. Ноември,null
222,Струга,null,null,yes,no,41.1746819,20.6721254,Општина Струга;,Marko apartments,null,6330.0,apartment,null,separated,2.0,Вељко Влаховиќ,null
223,Струга,null,null,yes,no,41.1789002,20.6781903,Општина Струга;,jovanoski apartment,null,6330.0,apartment,null,outside,3.0,8. Ноември,null
224,Струга,null,null,yes,no,41.1741883,20.6712235,Општина Струга;,EXCLUSIVE Apartments Struga,null,6330.0,apartment,null,outside,5.0,Вељко Влаховиќ,null
225,Струга,null,null,yes,yes,41.1775853,20.675587,Општина Струга;,Freya,null,6330.0,hotel,null,isolated,4.0,Маршал Тито,null
226,Струга,null,null,no,no,41.1774983,20.6768676,Општина Струга;,Villa Albi,null,6330.0,apartment,null,isolated,2.0,Маршал Тито,null
